 tol/frac/simplx  1.000000000000000E-005  0.100000000000000     
  1.000000000000000E-006
--------------------------------------------------------------------------------

Try   1, successes so far =   1
Objective function evaluations this try =  109
 39 MgSbin42           score =0.285630E-01
 40 MgSbin43           score =0.123113    
 41 MgSbin44           score =0.158321    
 42 MgSbin45           score =0.147761    
 43 MgSbin46           score =0.109288    
 44 MgSbin47           score =0.822487E-01
 45 MgSbin48           score =0.745548E-01
 46 MgSbin50           score =0.553146E-02
 47 MgSbin51           score =0.677994E-01
 48 MgSbin52           score =0.441611E-01
 49 MgSbin55           score =0.559794E-01
 50 MgSbin56           score =0.562001E-01
 51 MgSbin57           score =0.472220E-01
 52 MgSbin59           score =0.346888E-01
 53 MgSbin61           score =0.515363E-01
 54 MgSbin64           score =0.170269    
 55 MgSbin65           score =0.323423E-01
 56 MgSbin66           score =0.207464E-01
 57 MgSbin67           score =0.224633E-01
 58 Tronin4            score =0.114604E-02
 59 Tronin5            score =0.687130E-03
 60 Tronin6            score =0.611638E-03
 61 Tronin7            score =0.561780E-03
 62 Tronin8            score =0.658776E-03
 63 Tronin9            score =0.820767E-03
 64 Tronin10           score =0.781766E-03
 65 Tronin11           score =0.768164E-03
 66 Tronin12           score =0.500951E-03
 67 Tronin14           score =0.142251E-02
 68 Tronin15           score =0.996212E-03
 69 Tronin20           score =0.146036E-02
 70 Tronin21           score =0.148722E-02
 71 Tronin22           score =0.177487E-02
 72 Tronin23           score =0.108615E-02
 73 Tronin25           score =0.237647E-02
 74 Tronin26           score =0.486166E-05
 75 Tronin27           score =0.486159E-05
 76 Tronin29           score =0.232317E-02
 77 Tronin30           score =0.129744E-04
 78 Tronin33           score = 5.10180    
 79 Tronin34           score =0.687985E-02
 80 Tronin35           score =0.897555    
 81 Tronin36           score = 1.95724    
 82 Tronin37           score = 5.43066    
 83 Tronin38           score =0.126141E-02
 84 Tronin39           score =0.116607E-02
 85 Tronin40           score =0.170813E-02
 86 Tronin44           score = 10.0932    
 87 Tronin45           score =0.505455E-01
 88 Tronin46           score =0.265821E-02
 89 Tronin47           score =0.160777E-02
 90 Tronin49           score =0.122334E-02
 91 Tronin50           score =0.130726E-02
 92 Tronin54           score =0.146036E-02
 93 Tronin55           score =0.285315E-03
 94 Tronin56           score =0.897599E-03
 95 Tronin57           score =0.177238E-02
 96 Tronin59           score =0.108615E-02
 97 Tronin60           score =0.228766E-02
 98 Tronin61           score = 5.06608    
 99 Tronin62           score =0.143241E-02
100 Tronin63           score =0.702759    
101 Tronin64           score = 5.00128    
102 Tronin67           score =0.150883E-02
103 Tronin68           score =0.203108E-02
104 Tronin69           score =0.127999E-02
105 Tronin70           score =0.125431E-02
106 Tronin71           score =0.847101E-03
107 Tronin72           score =0.100588E-02
108 Tronin73           score =0.115871E-02
109 Tronin74           score =0.116923E-02
110 Tronin77           score =0.175931E-03
111 Tronin78           score =0.161161E-03
112 Tronin79           score =0.301670E-03
113 Tronin80           score =0.300503    
114 Tronin81           score =0.699380E-05
115 Tronin82           score =0.111094E-03
116 Tronin83           score =0.250964E-02
117 Tronin87           score =0.178949E-02
118 Tronin88           score =0.166511E-02
119 Tronin89           score =0.188613E-02
120 Tronin90           score =0.215843E-02
121 Tronin91           score =0.212612E-02
122 Tronin92           score =0.264009E-02
123 Tronin94           score =0.264460E-02
124 Tronin93           score =0.121398E-02
125 Tronin97           score =0.305637E-02
126 Tronin98           score =0.101433E-03
127 Tronin99           score =0.711409E-04
128 Tronin101          score =0.971402E-01
129 Tronin100          score =0.174236E-02
130 Tronin104          score =0.115329E-01
131 Tronin108          score =0.246480E-02
132 Tronin109          score =0.247621E-02
133 Tronin110          score =0.243278E-02
134 Tronin114          score =0.147905E-03
135 Tronin115          score =0.420389E-04
136 Tronin117          score =0.200588E-02
137 Tronin118          score =0.267635E-02
138 Tronin120          score =0.199679E-02
139 Tronin121          score =0.289663E-02
140 Tronin125          score =0.180000E-08
141 Tronin127          score =0.950815E-04
142 Tronin129          score =0.838156E-05
143 Tronin126          score =0.344110E-04
144 Tronin128          score =0.168195E-03
145 Tronin130          score =0.212688E-02
146 Tronin133          score =0.199862E-03
147 Tronin134          score =0.436313E-03
148 Tronin135          score =0.938450E-04
149 Tronin136          score =0.241478E-06
150 Tronin138          score =0.355587E-03
151 Tronin140          score =0.101232    
152 Tronin141          score =0.102245E-03
153 Tronin143          score =0.281721E-03
154 Tronin144          score =0.155571E-04
155 Tronin145          score =0.288009E-03
156 Tronin146          score =0.223362E-02
157 Tronin147          score =0.258689E-02
158 Tronin148          score =0.984403E-03
159 Tronin152          score =0.287885E-02
160 Tronin153          score =0.425589E-02
161 Tronin154          score =0.436980E-02
162 Tronin156          score =0.513324E-02
163 Tronin157          score =0.540957E-02
164 Tronin159          score =0.134562E-02
165 Tronin155          score =0.879080E-02
166 Tronin158          score =0.198657E-02
167 Tronin161          score =0.218727E-02
168 Tronin163          score =0.310523E-02
169 Tronin166          score =0.155935E-01
170 Tronin173          score =0.265779E-02
171 Tronin174          score =0.445749E-01
172 Tronin178          score =0.515708E-01
173 Tronin179          score =0.262597E-01
174 Tronin180          score =0.173233E-01
175 Tronin182          score =0.986371E-01
176 Tronin185          score =0.349791E-01
177 Tronin186          score =0.168273E-01
178 Tronin187          score =0.192972E-01
179 Tronin189          score =0.288478E-01

--------------------------------------------------------------------------------

Try 268, successes so far = 139
Objective function evaluations this try = 1003
Last objective function value this try  =  395.401    
Best result so far =  97.8556     was obtained on try 236

Initial coordinates: -1601.69      18.7114     -27500.1      12.0370     -32356.5      51.5262      22154.1     -47.2714     -30775.1      35.8347     -19520.0     -.334374     -31236.0     -31.4312    
Final coordinates: -1369.06      12.4856     -23370.8      3.10976     -34543.8      51.9116      20330.2     -45.1404     -31862.9      41.2908     -15236.0      8.81388     -30863.9     -17.6521    

Scores for try = 268 follow:

  1 pseudo_experiment  score = 0.00000    
  2 MgSbin1            score =0.630452    
  3 MgSbin2            score =0.652077    
  4 MgSbin3            score =0.666248    
  5 MgSbin4            score =0.680296    
  6 MgSbin5            score =0.679633    
  7 MgSbin6            score =0.621320    
  8 MgSbin7            score =0.638788    
  9 MgSbin8            score =0.654073    
 10 MgSbin9            score = 3.43122    
 11 MgSbin11           score =0.219744E-02
 12 MgSbin12           score = 4.59345    
 13 MgSbin13           score =0.610314    
 14 MgSbin14           score =0.512400    
 15 MgSbin15           score =0.559842    
 16 MgSbin16           score =0.557893    
 17 MgSbin18           score = 19.7110    
 18 MgSbin19           score = 14.9121    
 19 MgSbin20           score = 15.1437    
 20 MgSbin21           score = 4.54457    
 21 MgSbin22           score = 12.5575    
 22 MgSbin23           score = 11.4031    
 23 MgSbin24           score = 11.2174    
 24 MgSbin25           score = 10.4475    
 25 MgSbin26           score = 13.9601    
 26 MgSbin27           score = 3.66974    
 27 MgSbin29           score =0.324104    
 28 MgSbin30           score =0.357893    
 29 MgSbin31           score =0.293600    
 30 MgSbin32           score =0.309065    
 31 MgSbin33           score =0.323172    
 32 MgSbin34           score =0.315487    
 33 MgSbin35           score =0.531653E-02
 34 MgSbin36           score =0.317354    
 35 MgSbin37           score =0.298565    
 36 MgSbin39           score =0.381717E-02
 37 MgSbin40           score = 2.83008    
 38 MgSbin41           score =0.347477    
 39 MgSbin42           score =0.186029E-01
 40 MgSbin43           score =0.306914    
 41 MgSbin44           score =0.362236    
 42 MgSbin45           score =0.345936    
 43 MgSbin46           score =0.285526    
 44 MgSbin47           score =0.240705    
 45 MgSbin48           score =0.227452    
 46 MgSbin50           score =0.362691E-02
 47 MgSbin51           score =0.213899    
 48 MgSbin52           score =0.298324E-01
 49 MgSbin55           score =0.191036    
 50 MgSbin56           score =0.191475    
 51 MgSbin57           score =0.171254    
 52 MgSbin59           score =0.143020    
 53 MgSbin61           score =0.180298    
 54 MgSbin64           score =0.117402    
 55 MgSbin65           score =0.413993E-01
 56 MgSbin66           score =0.538143E-01
 57 MgSbin67           score =0.469024E-01
 58 Tronin4            score = 1.20455    
 59 Tronin5            score = 1.22137    
 60 Tronin6            score = 1.22465    
 61 Tronin7            score = 1.22693    
 62 Tronin8            score = 1.22258    
 63 Tronin9            score = 1.21600    
 64 Tronin10           score = 1.21752    
 65 Tronin11           score = 1.21805    
 66 Tronin12           score = 9.38217    
 67 Tronin14           score = 9.38309    
 68 Tronin15           score = 9.38267    
 69 Tronin20           score =0.407727E-02
 70 Tronin21           score =0.194767E-01
 71 Tronin22           score =0.184833E-01
 72 Tronin23           score =0.176440E-01
 73 Tronin25           score =0.543099E-02
 74 Tronin26           score =0.517167E-03
 75 Tronin27           score =0.517168E-03
 76 Tronin29           score = 5.00025    
 77 Tronin30           score =0.168367    
 78 Tronin33           score = 5.63159    
 79 Tronin34           score = 5.25197    
 80 Tronin35           score = 1.73645    
 81 Tronin36           score = 2.87032    
 82 Tronin37           score = 6.15484    
 83 Tronin38           score = 5.03858    
 84 Tronin39           score = 5.00337    
 85 Tronin40           score = 5.00498    
 86 Tronin44           score = 10.8488    
 87 Tronin45           score =0.558073    
 88 Tronin46           score = 1.02314    
 89 Tronin47           score = 5.00626    
 90 Tronin49           score = 1.03048    
 91 Tronin50           score =0.103719E-01
 92 Tronin54           score =0.407727E-02
 93 Tronin55           score =0.177067E-02
 94 Tronin56           score =0.120868E-01
 95 Tronin57           score =0.182975E-01
 96 Tronin59           score =0.176440E-01
 97 Tronin60           score =0.518188E-02
 98 Tronin61           score = 5.60060    
 99 Tronin62           score = 5.15874    
100 Tronin63           score = 1.56996    
101 Tronin64           score = 5.23698    
102 Tronin67           score = 5.12629    
103 Tronin68           score = 5.00146    
104 Tronin69           score = 5.00184    
105 Tronin70           score = 5.00386    
106 Tronin71           score = 5.00431    
107 Tronin72           score = 1.02747    
108 Tronin73           score = 1.01946    
109 Tronin74           score =0.157670E-01
110 Tronin77           score =0.141831E-02
111 Tronin78           score =0.124779E-02
112 Tronin79           score =0.159981E-02
113 Tronin80           score = 1.02350    
114 Tronin81           score =0.222831    
115 Tronin82           score =0.214680E-01
116 Tronin83           score = 5.00067    
117 Tronin87           score = 5.00163    
118 Tronin88           score = 5.00199    
119 Tronin89           score = 5.00109    
120 Tronin90           score = 5.00271    
121 Tronin91           score = 5.00343    
122 Tronin92           score =0.987013    
123 Tronin94           score =0.861408E-02
124 Tronin93           score = 1.00474    
125 Tronin97           score = 5.00067    
126 Tronin98           score =0.236684    
127 Tronin99           score =0.424210E-01
128 Tronin101          score =0.636721    
129 Tronin100          score = 5.00054    
130 Tronin104          score =0.764935    
131 Tronin108          score =0.114408E-01
132 Tronin109          score =0.114522E-01
133 Tronin110          score =0.114088E-01
134 Tronin114          score =0.148914E-03
135 Tronin115          score =0.420389E-04
136 Tronin117          score = 5.00171    
137 Tronin118          score = 5.00000    
138 Tronin120          score = 5.00686    
139 Tronin121          score = 5.01293    
140 Tronin125          score =0.180001E-08
141 Tronin127          score =0.145271E-01
142 Tronin129          score =0.838156E-05
143 Tronin126          score =0.927668E-03
144 Tronin128          score =0.141081E-02
145 Tronin130          score = 5.00050    
146 Tronin133          score =0.524388E-03
147 Tronin134          score =0.879125E-03
148 Tronin135          score =0.938450E-04
149 Tronin136          score =0.241478E-06
150 Tronin138          score =0.426263E-03
151 Tronin140          score =0.204203    
152 Tronin141          score =0.102245E-03
153 Tronin143          score =0.281721E-03
154 Tronin144          score =0.155571E-04
155 Tronin145          score =0.326401E-03
156 Tronin146          score = 5.00047    
157 Tronin147          score = 5.00005    
158 Tronin148          score = 5.00700    
159 Tronin152          score =0.847768E-02
160 Tronin153          score =0.604830E-02
161 Tronin154          score = 5.00056    
162 Tronin156          score = 5.00073    
163 Tronin157          score = 5.00000    
164 Tronin159          score = 5.00325    
165 Tronin155          score =0.220388E-02
166 Tronin158          score =0.190937E-02
167 Tronin161          score =0.180000E-04
168 Tronin163          score =0.532806E-03
169 Tronin166          score = 5.00012    
170 Tronin173          score =0.180000E-06
171 Tronin174          score =0.322772E-02
172 Tronin178          score =0.239234E-02
173 Tronin179          score =0.321458E-02
174 Tronin180          score =0.584222E-02
175 Tronin182          score =0.207559E-17
176 Tronin185          score =0.389451E-02
177 Tronin186          score =0.894663E-02
178 Tronin187          score =0.785621E-02
179 Tronin189          score =0.419988E-02

--------------------------------------------------------------------------------

Try 270, successes so far = 140
Objective function evaluations this try = 1034
Last objective function value this try  =  160.223    
Best result so far =  97.8556     was obtained on try 236

Initial coordinates:  3775.78      29.9039      1199.21      3.89273      19845.2     -67.1865      98199.9     -.255655      10915.4      97.7419      56335.6     -99.1941     -58247.1     -14.0841    
Final coordinates:  2080.59      32.8828     -7639.26     -109.523     -40144.1     -113.506      139847.     -56.7706      28269.3      158.463      55759.5      76.1813      98849.5     -33.3788    

Scores for try = 270 follow:

  1 pseudo_experiment  score = 0.00000    
  2 MgSbin1            score =0.489841E-01
  3 MgSbin2            score =0.550353E-01
  4 MgSbin3            score =0.592440E-01
  5 MgSbin4            score =0.635315E-01
  6 MgSbin5            score =0.631798E-01
  7 MgSbin6            score =0.464508E-01
  8 MgSbin7            score =0.512945E-01
  9 MgSbin8            score =0.554363E-01
 10 MgSbin9            score =0.184984E-01
 11 MgSbin11           score =0.898229E-02
 12 MgSbin12           score =0.523201    
 13 MgSbin13           score =0.434349E-01
 14 MgSbin14           score =0.204307E-01
 15 MgSbin15           score =0.308489E-01
 16 MgSbin16           score =0.302804E-01
 17 MgSbin18           score = 19.3846    
 18 MgSbin19           score = 13.4404    
 19 MgSbin20           score = 13.9955    
 20 MgSbin21           score =0.468333    
 21 MgSbin22           score = 9.04531    
 22 MgSbin23           score = 7.30821    
 23 MgSbin24           score = 7.09056    
 24 MgSbin25           score = 6.18664    
 25 MgSbin26           score = 11.5336    
 26 MgSbin27           score =0.615101E-01
 27 MgSbin29           score =0.285540E-03
 28 MgSbin30           score =0.405865E-02
 29 MgSbin31           score =0.121220E-02
 30 MgSbin32           score =0.623096E-03
 31 MgSbin33           score =0.334841E-03
 32 MgSbin34           score =0.174305E-02
 33 MgSbin35           score =0.191256E-01
 34 MgSbin36           score =0.569654E-03
 35 MgSbin37           score =0.104191E-02
 36 MgSbin39           score =0.148405E-01
 37 MgSbin40           score =0.441900E-03
 38 MgSbin41           score =0.618468E-03
 39 MgSbin42           score =0.745067E-01
 40 MgSbin43           score =0.206948E-02
 41 MgSbin44           score =0.104309E-02
 42 MgSbin45           score =0.815786E-03
 43 MgSbin46           score =0.192468E-02
 44 MgSbin47           score =0.697268E-02
 45 MgSbin48           score =0.932424E-02
 46 MgSbin50           score =0.130274E-01
 47 MgSbin51           score =0.236108E-01
 48 MgSbin52           score =0.103834    
 49 MgSbin55           score =0.302907E-01
 50 MgSbin56           score =0.301455E-01
 51 MgSbin57           score =0.399825E-01
 52 MgSbin59           score =0.537523E-01
 53 MgSbin61           score =0.363739E-01
 54 MgSbin64           score =0.373974    
 55 MgSbin65           score =0.211067    
 56 MgSbin66           score =0.161958    
 57 MgSbin67           score =0.177177    
 58 Tronin4            score =0.282846    
 59 Tronin5            score =0.291030    
 60 Tronin6            score =0.292631    
 61 Tronin7            score =0.293746    
 62 Tronin8            score =0.291620    
 63 Tronin9            score =0.288408    
 64 Tronin10           score =0.289149    
 65 Tronin11           score =0.289411    
 66 Tronin12           score =0.295179    
 67 Tronin14           score = 5.57362    
 68 Tronin15           score = 5.58067    
 69 Tronin20           score =0.170163E-02
 70 Tronin21           score =0.288235    
 71 Tronin22           score =0.317289    
 72 Tronin23           score =0.327148    
 73 Tronin25           score =0.310618E-02
 74 Tronin26           score =0.228401E-04
 75 Tronin27           score =0.228401E-04
 76 Tronin29           score =0.306683    
 77 Tronin30           score =0.241032E-04
 78 Tronin33           score = 5.07126    
 79 Tronin34           score =0.316455    
 80 Tronin35           score =0.822156    
 81 Tronin36           score = 1.86760    
 82 Tronin37           score = 5.37253    
 83 Tronin38           score =0.329873    
 84 Tronin39           score =0.331597    
 85 Tronin40           score =0.322721    
 86 Tronin44           score = 10.1507    
 87 Tronin45           score =0.706856E-01
 88 Tronin46           score =0.321643    
 89 Tronin47           score =0.328264    
 90 Tronin49           score =0.328965    
 91 Tronin50           score =0.327495    
 92 Tronin54           score =0.170163E-02
 93 Tronin55           score =0.509369E-03
 94 Tronin56           score =0.287584    
 95 Tronin57           score =0.318272    
 96 Tronin59           score =0.327148    
 97 Tronin60           score =0.344260E-02
 98 Tronin61           score = 5.11918    
 99 Tronin62           score =0.279085    
100 Tronin63           score =0.826245    
101 Tronin64           score = 5.00129    
102 Tronin67           score =0.284662    
103 Tronin68           score =0.282340    
104 Tronin69           score =0.284977    
105 Tronin70           score =0.287103    
106 Tronin71           score =0.289749    
107 Tronin72           score =0.286998    
108 Tronin73           score =0.283091    
109 Tronin74           score =0.284095    
110 Tronin77           score =0.120739E-03
111 Tronin78           score =0.748455E-04
112 Tronin79           score =0.177555E-03
113 Tronin80           score =0.197067    
114 Tronin81           score =0.699380E-05
115 Tronin82           score =0.111094E-03
116 Tronin83           score =0.311834    
117 Tronin87           score =0.315517    
118 Tronin88           score =0.314571    
119 Tronin89           score =0.316127    
120 Tronin90           score =0.308432    
121 Tronin91           score =0.311138    
122 Tronin92           score =0.314431    
123 Tronin94           score =0.314370    
124 Tronin93           score =0.321325    
125 Tronin97           score =0.299596    
126 Tronin98           score =0.101433E-03
127 Tronin99           score =0.711409E-04
128 Tronin101          score =0.498997E-02
129 Tronin100          score =0.305255    
130 Tronin104          score =0.805509E-04
131 Tronin108          score =0.293296    
132 Tronin109          score =0.293157    
133 Tronin110          score =0.293689    
134 Tronin114          score =0.852598E-05
135 Tronin115          score =0.420389E-04
136 Tronin117          score =0.292441    
137 Tronin118          score =0.289770    
138 Tronin120          score =0.291735    
139 Tronin121          score =0.285915    
140 Tronin125          score =0.180000E-08
141 Tronin127          score =0.950815E-04
142 Tronin129          score =0.838156E-05
143 Tronin126          score =0.272987E-03
144 Tronin128          score =0.558163E-03
145 Tronin130          score =0.302908    
146 Tronin133          score =0.635761E-02
147 Tronin134          score =0.747968E-02
148 Tronin135          score = 1.91516    
149 Tronin136          score =0.860343    
150 Tronin138          score =0.337542E-03
151 Tronin140          score =0.778576E-01
152 Tronin141          score =0.102245E-03
153 Tronin143          score =0.281721E-03
154 Tronin144          score =0.155570E-04
155 Tronin145          score =0.333237E-03
156 Tronin146          score =0.291613    
157 Tronin147          score =0.285262    
158 Tronin148          score =0.286362    
159 Tronin152          score =0.295866    
160 Tronin153          score =0.295833    
161 Tronin154          score =0.295980    
162 Tronin156          score =0.295628    
163 Tronin157          score =0.298445    
164 Tronin159          score =0.294406    
165 Tronin155          score =0.129485E-01
166 Tronin158          score =0.190937E-02
167 Tronin161          score =0.180000E-04
168 Tronin163          score =0.532806E-03
169 Tronin166          score =0.236899    
170 Tronin173          score =0.180000E-06
171 Tronin174          score =0.297875    
172 Tronin178          score =0.103042    
173 Tronin179          score =0.284511    
174 Tronin180          score =0.278457    
175 Tronin182          score =0.214482    
176 Tronin185          score =0.217983    
177 Tronin186          score =0.208754    
178 Tronin187          score =0.208572    
179 Tronin189          score =0.217873    

--------------------------------------------------------------------------------

Try 271, successes so far = 141
Objective function evaluations this try = 1004
Last objective function value this try  =  922.357    
Best result so far =  97.8556     was obtained on try 236

Initial coordinates:  2837.95      31.3467      8407.90     -27.3429     -46021.1     -82.3222     -91886.8     -66.5859      49582.2     -6.15561     -19591.0      51.4981     -84745.4      14.3041    
Final coordinates:  2775.48      7.03063      9648.54     -23.6172     -42899.7     -75.8569     -85181.3     -63.6831      52435.0      2.65783     -11302.3      58.7448     -78917.9      20.0229    

Scores for try = 271 follow:

  1 pseudo_experiment  score = 0.00000    
  2 MgSbin1            score =0.301629E-01
  3 MgSbin2            score =0.349997E-01
  4 MgSbin3            score =0.383572E-01
  5 MgSbin4            score =0.418047E-01
  6 MgSbin5            score =0.415869E-01
  7 MgSbin6            score =0.281850E-01
  8 MgSbin7            score =0.319966E-01
  9 MgSbin8            score =0.354201E-01
 10 MgSbin9            score =0.226171E-01
 11 MgSbin11           score =0.243510E-02
 12 MgSbin12           score =0.293416    
 13 MgSbin13           score =0.269007E-01
 14 MgSbin14           score =0.971143E-02
 15 MgSbin15           score =0.171778E-01
 16 MgSbin16           score =0.168123E-01
 17 MgSbin18           score =0.419268E-02
 18 MgSbin19           score =0.375396E-01
 19 MgSbin20           score =0.284550E-01
 20 MgSbin21           score =0.201423    
 21 MgSbin22           score =0.355725E-01
 22 MgSbin23           score =0.343768E-01
 23 MgSbin24           score =0.281038E-01
 24 MgSbin25           score =0.256891E-01
 25 MgSbin26           score =0.389414E-01
 26 MgSbin27           score =0.454187E-03
 27 MgSbin29           score =0.238938E-03
 28 MgSbin30           score =0.161893E-02
 29 MgSbin31           score =0.181085E-02
 30 MgSbin32           score =0.806120E-03
 31 MgSbin33           score =0.256204E-03
 32 MgSbin34           score =0.928150E-03
 33 MgSbin35           score =0.461256E-02
 34 MgSbin36           score =0.443333E-03
 35 MgSbin37           score =0.143663E-02
 36 MgSbin39           score =0.244131E-02
 37 MgSbin40           score = 3.53139    
 38 MgSbin41           score =0.545145E-04
 39 MgSbin42           score =0.427203E-01
 40 MgSbin43           score =0.129196E-02
 41 MgSbin44           score =0.436962E-03
 42 MgSbin45           score =0.340040E-04
 43 MgSbin46           score =0.236189E-02
 44 MgSbin47           score =0.851823E-02
 45 MgSbin48           score =0.112441E-01
 46 MgSbin50           score =0.117117E-04
 47 MgSbin51           score =0.147163E-01
 48 MgSbin52           score =0.454016E-01
 49 MgSbin55           score =0.205744E-01
 50 MgSbin56           score =0.204453E-01
 51 MgSbin57           score =0.289379E-01
 52 MgSbin59           score =0.415393E-01
 53 MgSbin61           score =0.256812E-01
 54 MgSbin64           score =0.175686    
 55 MgSbin65           score =0.161582    
 56 MgSbin66           score =0.118996    
 57 MgSbin67           score =0.132527    
 58 Tronin4            score = 1.20455    
 59 Tronin5            score = 1.22137    
 60 Tronin6            score = 1.22465    
 61 Tronin7            score = 1.22693    
 62 Tronin8            score = 1.22258    
 63 Tronin9            score = 1.21600    
 64 Tronin10           score = 1.21752    
 65 Tronin11           score = 1.21805    
 66 Tronin12           score = 5.46885    
 67 Tronin14           score = 5.44808    
 68 Tronin15           score = 5.45636    
 69 Tronin20           score = 5.59153    
 70 Tronin21           score = 5.45924    
 71 Tronin22           score = 5.44753    
 72 Tronin23           score = 5.46047    
 73 Tronin25           score = 5.38060    
 74 Tronin26           score = 5.59153    
 75 Tronin27           score = 5.93309    
 76 Tronin29           score = 8.70365    
 77 Tronin30           score = 15.1028    
 78 Tronin33           score = 9.88917    
 79 Tronin34           score = 9.28785    
 80 Tronin35           score = 15.7569    
 81 Tronin36           score = 16.3188    
 82 Tronin37           score = 10.4607    
 83 Tronin38           score = 8.79068    
 84 Tronin39           score = 7.88049    
 85 Tronin40           score = 7.51888    
 86 Tronin44           score = 12.8054    
 87 Tronin45           score = 15.2314    
 88 Tronin46           score = 6.59920    
 89 Tronin47           score = 7.53170    
 90 Tronin49           score = 7.14117    
 91 Tronin50           score = 5.45396    
 92 Tronin54           score = 5.59153    
 93 Tronin55           score = 5.59153    
 94 Tronin56           score = 5.45924    
 95 Tronin57           score = 5.44753    
 96 Tronin59           score = 5.46047    
 97 Tronin60           score = 5.59153    
 98 Tronin61           score = 9.98381    
 99 Tronin62           score = 9.31128    
100 Tronin63           score = 15.7569    
101 Tronin64           score = 9.46641    
102 Tronin67           score = 9.32184    
103 Tronin68           score = 8.78521    
104 Tronin69           score = 8.38958    
105 Tronin70           score = 7.88230    
106 Tronin71           score = 7.54369    
107 Tronin72           score = 7.14553    
108 Tronin73           score = 6.84613    
109 Tronin74           score = 5.45472    
110 Tronin77           score = 5.01002    
111 Tronin78           score = 5.38060    
112 Tronin79           score = 5.59153    
113 Tronin80           score = 15.7569    
114 Tronin81           score = 15.2785    
115 Tronin82           score = 15.1028    
116 Tronin83           score = 7.51573    
117 Tronin87           score = 8.37202    
118 Tronin88           score = 7.85913    
119 Tronin89           score = 8.77496    
120 Tronin90           score = 7.50257    
121 Tronin91           score = 7.11507    
122 Tronin92           score = 6.82865    
123 Tronin94           score = 5.44277    
124 Tronin93           score = 6.60901    
125 Tronin97           score = 7.50154    
126 Tronin98           score = 15.4763    
127 Tronin99           score = 15.2785    
128 Tronin101          score = 15.7569    
129 Tronin100          score = 8.71898    
130 Tronin104          score = 16.3188    
131 Tronin108          score = 15.0276    
132 Tronin109          score = 12.9392    
133 Tronin110          score = 11.9382    
134 Tronin114          score = 5.59153    
135 Tronin115          score = 15.2314    
136 Tronin117          score = 7.50755    
137 Tronin118          score = 8.35750    
138 Tronin120          score = 6.82216    
139 Tronin121          score = 6.57498    
140 Tronin125          score = 15.2785    
141 Tronin127          score = 15.7569    
142 Tronin129          score = 15.2314    
143 Tronin126          score = 5.12504    
144 Tronin128          score = 5.06547    
145 Tronin130          score = 8.78733    
146 Tronin133          score = 5.06547    
147 Tronin134          score = 5.12504    
148 Tronin135          score = 16.3188    
149 Tronin136          score = 15.7569    
150 Tronin138          score = 5.01002    
151 Tronin140          score = 18.0137    
152 Tronin141          score = 16.3188    
153 Tronin143          score = 15.2785    
154 Tronin144          score = 15.0675    
155 Tronin145          score = 15.0014    
156 Tronin146          score = 8.40119    
157 Tronin147          score = 7.53209    
158 Tronin148          score = 6.85344    
159 Tronin152          score = 1.08777    
160 Tronin153          score = 1.26611    
161 Tronin154          score = 1.26658    
162 Tronin156          score = 1.26682    
163 Tronin157          score = 1.27305    
164 Tronin159          score = 1.25627    
165 Tronin155          score = 3.54213    
166 Tronin158          score = 2.50473    
167 Tronin161          score = 1.73898    
168 Tronin163          score = 1.81836    
169 Tronin166          score =0.971989    
170 Tronin173          score = 1.68998    
171 Tronin174          score =0.990245    
172 Tronin178          score = 3.15699    
173 Tronin179          score =0.961471    
174 Tronin180          score =0.945498    
175 Tronin182          score = 2.65270    
176 Tronin185          score =0.740417    
177 Tronin186          score =0.714311    
178 Tronin187          score =0.715817    
179 Tronin189          score = 5.63177    

--------------------------------------------------------------------------------

Try 274, successes so far = 142
Objective function evaluations this try = 1025
Last objective function value this try  =  452.007    
Best result so far =  97.8556     was obtained on try 236

Initial coordinates:  4443.02     -6.37687      19674.3      80.3041     -28069.2     -35.3061      16104.4      96.2159     -4229.11     -42.2558      61800.6      27.5095      79523.9      23.3746    
Final coordinates:  5254.95      8.62329      14924.7      77.8742     -28930.6     -42.4655      14185.2      106.673     -2919.15     -37.1331      66577.9      28.2524      91629.6     -4.38518    

Scores for try = 274 follow:

  1 pseudo_experiment  score = 0.00000    
  2 MgSbin1            score = 5.07325    
  3 MgSbin2            score = 5.66680    
  4 MgSbin3            score = 7.74011    
  5 MgSbin4            score = 7.18498    
  6 MgSbin5            score = 6.73202    
  7 MgSbin6            score = 5.12562    
  8 MgSbin7            score = 5.14002    
  9 MgSbin8            score = 5.16722    
 10 MgSbin9            score = 7.79900    
 11 MgSbin11           score =0.802431E-01
 12 MgSbin12           score = 10.0841    
 13 MgSbin13           score = 12.3732    
 14 MgSbin14           score = 5.25259    
 15 MgSbin15           score = 5.20863    
 16 MgSbin16           score = 5.27403    
 17 MgSbin18           score = 8.22626    
 18 MgSbin19           score = 10.5927    
 19 MgSbin20           score = 12.0567    
 20 MgSbin21           score = 9.70100    
 21 MgSbin22           score = 5.08495    
 22 MgSbin23           score = 5.16980    
 23 MgSbin24           score = 5.18373    
 24 MgSbin25           score = 5.26273    
 25 MgSbin26           score = 6.71629    
 26 MgSbin27           score = 8.09140    
 27 MgSbin29           score = 5.13738    
 28 MgSbin30           score = 6.43748    
 29 MgSbin31           score = 5.23070    
 30 MgSbin32           score = 5.30136    
